
 **************************************************************************************************
 BeamDyn Driver

 Copyright (C)  National Renewable Energy Laboratory
 Copyright (C)  Envision Energy USA LTD

 This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
 See the "LICENSE" file distributed with this software for details.
 **************************************************************************************************

  Running BeamDyn Driver
  a part of OpenFAST - v2.1.0-130-g2d9230df-dirty
  linked with NWTC Subroutine Library

 Running BeamDyn.
  Time: 0 of 30 seconds.

                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 11:19:11.                                   
                                                                                                  
 Time: 0 of 30 seconds. Estimated final completion at 11:19:12.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:09.                                   
                                                                                                  
 Time: 1 of 30 seconds. Estimated final completion at 11:19:09.                                   
 Time: 12 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 13 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 14 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 15 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 16 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 17 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 18 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 19 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 20 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 21 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 22 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 23 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 24 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 25 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 26 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 27 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 11:19:10.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 28 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 29 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
 Time: 30 of 30 seconds. Estimated final completion at 11:19:09.                                  
                                                                                                  
  Total Real Time:       26.42 seconds
  Total CPU Time:        26.392 seconds
  Simulation CPU Time:   26.339 seconds
  Simulated Time:        30.002 seconds
  Time Ratio (Sim/CPU):  1.1391

  Program terminated normally.

